latitude,longitude,date,died,injured,weather,day_part,accident_type
41.2776,69.207,2020-01-01 03:00:00,0,2,,tun,to'qnashuv
41.3827,69.2165,2020-01-01 14:00:00,0,3,,kunduz,turgan TVga urilish
41.3489,69.1767,2020-01-02 16:20:00,0,1,,kunduz,piyodani urib yuborish
41.3076,69.1617,2020-01-02 20:00:00,0,2,,kech,to'qnashuv
41.3548,69.3458,2020-01-05 18:30:00,0,1,,kunduz,piyodani urib yuborish
41.356,69.239,2020-01-05 19:30:00,0,1,,kech,piyodani urib yuborish
41.3697,69.2153,2020-01-08 14:00:00,1,1,,kunduz,to'siqqa urilish
41.2802,69.3061,2020-01-09 23:30:00,1,0,,kech,piyodani urib yuborish
41.3115,69.2405,2020-01-10 00:15:00,2,2,,,turgan TVga urilish
41.3273,69.337,2020-01-10 16:50:00,0,1,,kunduz,piyodani urib yuborish
41.2785,69.361,2020-01-11 23:50:00,1,0,,kech,piyodani urib yuborish
41.2696,69.1732,2020-01-11 16:30:00,0,1,,kunduz,piyodani urib yuborish
41.2381,69.3303,2020-01-11 12:00:00,0,1,,tong,piyodani urib yuborish
41.3838,69.3005,2020-01-13 02:10:00,0,1,,tun,piyodani urib yuborish
41.2728,69.2126,2020-01-13 09:45:00,0,1,,tong,to'qnashuv
41.283,69.2508,2020-01-14 17:00:00,0,1,,kunduz,piyodani urib yuborish
41.3717,69.1921,2020-01-14 17:25:00,0,1,,kunduz,piyodani urib yuborish
41.238,69.3303,2020-01-15 14:00:00,0,2,,kunduz,piyodani urib yuborish
41.2681,69.1472,2020-01-15 01:55:00,1,0,,tun,piyodani urib yuborish
41.274,69.2047,2020-01-15 00:10:00,1,6,,,to'qnashuv
41.2864,69.186,2020-01-15 00:01:00,0,6,,,turgan TVga urilish
41.2263,69.189,2020-01-16 10:10:00,0,1,,tong,to'siqqa urilish
41.3332,69.236,2020-01-17 14:00:00,0,1,,kunduz,piyodani urib yuborish
41.3367,69.3533,2020-01-17 09:45:00,0,1,,tong,piyodani urib yuborish
41.3332,69.236,2020-01-17 17:00:00,0,1,,kunduz,piyodani urib yuborish
41.2816,69.2397,2020-01-17 10:30:00,0,1,,tong,piyodani urib yuborish
41.2851,69.176,2020-01-18 17:00:00,0,1,,kunduz,to'qnashuv
41.2843,69.3486,2020-01-18 13:55:00,0,1,,kunduz,piyodani urib yuborish
41.3486,69.2874,2020-01-19 14:10:00,0,1,,kunduz,to'qnashuv
41.3147,69.295,2020-01-19 10:40:00,0,1,,tong,piyodani urib yuborish
41.3139,69.2864,2020-01-19 23:50:00,0,1,,kech,to'qnashuv
41.2256,69.2205,2020-01-20 11:30:00,0,1,,tong,to'siqqa urilish
41.2817,69.1804,2020-01-20 14:50:00,0,2,,kunduz,to'qnashuv
41.2645,69.1984,2020-01-20 20:00:00,0,1,,kech,piyodani urib yuborish
41.3011,69.1726,2020-01-21 09:00:00,0,1,,tong,piyodani urib yuborish
41.2702,69.1745,2020-01-21 10:20:00,0,1,,tong,piyodani urib yuborish
41.2724,69.193,2020-01-22 05:40:00,0,2,,tun,YTHning boshqa turlari
41.3774,69.3094,2020-01-22 19:00:00,0,1,,kech,piyodani urib yuborish
41.301,69.2898,2020-01-23 19:00:00,0,1,,kech,piyodani urib yuborish
41.348,69.194,2020-01-24 10:50:00,0,2,,tong,to'qnashuv
41.2333,69.3347,2020-01-25 23:50:00,0,2,,kech,to'siqqa urilish
41.277,69.3723,2020-01-25 17:35:00,0,2,,kunduz,piyodani urib yuborish
41.276,69.2027,2020-01-25 13:30:00,0,1,,kunduz,to'qnashuv
41.2045,69.2574,2020-01-25 18:15:00,1,3,,kunduz,to'qnashuv
41.3443,69.3825,2020-01-27 14:15:00,0,1,,kunduz,piyodani urib yuborish
41.3574,69.2359,2020-01-28 06:30:00,0,1,,tun,piyodani urib yuborish
41.3625,69.2889,2020-01-28 10:00:00,0,1,,tong,to'qnashuv
41.2908,69.2511,2020-01-30 01:00:00,0,1,,tun,piyodani urib yuborish
41.3667,69.2922,2020-01-30 08:45:00,0,1,,tong,piyodani urib yuborish
41.37,69.3112,2020-01-31 19:30:00,0,3,,kech,to'qnashuv
41.2414,69.336,2020-01-31 20:02:00,0,1,,kech,piyodani urib yuborish
41.2245,69.2214,2020-01-31 18:00:00,0,1,,kunduz,piyodani urib yuborish
41.2952,69.1761,2020-01-31 19:00:00,0,1,,kech,piyodani urib yuborish
41.3266,69.2829,2020-02-01 13:55:00,0,1,,kunduz,piyodani urib yuborish
41.2565,69.2025,2020-02-03 14:45:00,0,1,,kunduz,piyodani urib yuborish
41.3106,69.3346,2020-02-03 15:00:00,0,1,,kunduz,piyodani urib yuborish
41.3263,69.3261,2020-02-04 20:00:00,0,2,,kech,to'qnashuv
41.3737,69.3079,2020-02-04 19:30:00,0,1,,kech,piyodani urib yuborish
41.2554,69.1908,2020-02-04 15:00:00,0,1,,kunduz,piyodani urib yuborish
41.271,69.1672,2020-02-05 17:00:00,0,1,,kunduz,piyodani urib yuborish
41.2784,69.2449,2020-02-05 09:30:00,0,1,,tong,piyodani urib yuborish
41.283,69.1793,2020-02-05 15:50:00,1,2,,kunduz,to'qnashuv
41.2781,69.2455,2020-02-06 03:40:00,0,2,,tun,to'qnashuv
41.2855,69.2332,2020-02-06 00:35:00,1,3,,,to'qnashuv
41.3618,69.1827,2020-02-07 10:15:00,0,2,,tong,piyodani urib yuborish
41.2081,69.2551,2020-02-07 13:30:00,0,1,,kunduz,piyodani urib yuborish
41.2847,69.3046,2020-02-08 12:20:00,0,1,,tong,piyodani urib yuborish
41.2449,69.175,2020-02-08 14:00:00,0,1,,kunduz,piyodani urib yuborish
41.3626,69.2721,2020-02-09 19:05:00,0,1,,kech,piyodani urib yuborish
41.3632,69.2982,2020-02-11 15:50:00,0,2,,kunduz,to'qnashuv
41.3295,69.3465,2020-02-11 11:30:00,0,1,,tong,to'qnashuv
41.3056,69.1525,2020-02-11 22:11:00,0,1,,kech,piyodani urib yuborish
41.3218,69.3215,2020-02-12 17:05:00,0,1,,kunduz,piyodani urib yuborish
41.3478,69.1998,2020-02-13 15:15:00,0,1,,kunduz,piyodani urib yuborish
41.2738,69.3106,2020-02-13 20:55:00,0,1,,kech,piyodani urib yuborish
41.3419,69.3014,2020-02-13 19:50:00,0,1,,kech,piyodani urib yuborish
41.293,69.2041,2020-02-14 18:00:00,0,1,,kunduz,piyodani urib yuborish
41.3056,69.1521,2020-02-14 21:00:00,0,1,,kech,turgan TVga urilish
41.2806,69.3069,2020-02-15 15:00:00,0,1,,kunduz,piyodani urib yuborish
41.245,69.3114,2020-02-15 19:00:00,0,1,,kech,piyodani urib yuborish
41.2402,69.1964,2020-02-16 07:30:00,3,3,,tong,piyodani urib yuborish
41.3312,69.3314,2020-02-17 20:57:00,0,1,,kech,piyodani urib yuborish
41.2384,69.3493,2020-02-17 07:10:00,0,1,,tong,to'siqqa urilish
41.2542,69.2,2020-02-17 08:10:00,1,0,,tong,to'qnashuv
41.2928,69.2797,2020-02-18 13:00:00,0,1,,kunduz,to'qnashuv
41.2738,69.2263,2020-02-18 22:25:00,0,1,,kech,piyodani urib yuborish
41.3146,69.1541,2020-02-19 20:10:00,0,1,,kech,piyodani urib yuborish
41.314,69.2864,2020-02-19 22:00:00,0,1,,kech,piyodani urib yuborish
41.3117,69.2079,2020-02-20 12:55:00,0,1,,tong,piyodani urib yuborish
41.3303,69.2224,2020-02-20 20:30:00,0,2,,kech,piyodani urib yuborish
41.3117,69.2079,2020-02-20 19:30:00,0,1,,kech,piyodani urib yuborish
41.2723,69.2035,2020-02-21 23:35:00,0,1,,kech,piyodani urib yuborish
41.2959,69.1485,2020-02-22 21:05:00,0,1,,kech,piyodani urib yuborish
41.2815,69.2398,2020-02-22 14:55:00,0,1,,kunduz,piyodani urib yuborish
41.3144,69.2355,2020-02-23 13:00:00,0,1,,kunduz,piyodani urib yuborish
41.3879,69.3575,2020-02-24 02:20:00,1,0,,tun,to'qnashuv
41.3161,69.2261,2020-02-24 09:00:00,0,1,,tong,piyodani urib yuborish
41.2966,69.2945,2020-02-25 07:30:00,0,1,,tong,to'qnashuv
41.2112,69.2215,2020-02-25 23:40:00,0,2,,kech,piyodani urib yuborish
41.2661,69.2321,2020-02-25 13:30:00,0,2,,kunduz,piyodani urib yuborish
41.2661,69.2321,2020-02-25 15:15:00,1,0,,kunduz,piyodani urib yuborish
41.307,69.2708,2020-02-26 22:25:00,1,1,,kech,to'siqqa urilish
41.3345,69.3085,2020-02-26 23:20:00,0,1,,kech,to'siqqa urilish
41.313,69.1822,2020-02-26 14:00:00,0,1,,kunduz,piyodani urib yuborish
41.3052,69.3088,2020-02-27 20:00:00,0,1,,kech,piyodani urib yuborish
41.3346,69.2642,2020-02-27 09:00:00,0,1,,tong,piyodani urib yuborish
41.3065,69.1624,2020-02-27 20:00:00,0,1,,kech,piyodani urib yuborish
41.3356,69.1762,2020-02-28 22:40:00,0,1,,kech,piyodani urib yuborish
41.3397,69.3353,2020-02-28 22:00:00,0,1,,kech,piyodani urib yuborish
41.3559,69.3772,2020-02-28 00:45:00,0,1,,,piyodani urib yuborish
41.2845,69.1893,2020-03-02 17:30:00,0,1,,kunduz,piyodani urib yuborish
41.2544,69.2038,2020-03-03 10:00:00,0,1,,tong,piyodani urib yuborish
41.2245,69.2209,2020-03-04 14:00:00,0,1,,kunduz,piyodani urib yuborish
41.2445,69.2591,2020-03-04 03:45:00,0,1,,tun,to'qnashuv
41.276,69.2579,2020-03-04 17:00:00,0,1,,kunduz,piyodani urib yuborish
41.2987,69.1748,2020-03-05 17:50:00,0,1,,kunduz,to'qnashuv
41.2966,69.2944,2020-03-06 02:45:00,0,2,,tun,piyodani urib yuborish
41.3775,69.302,2020-03-06 09:20:00,0,1,,tong,piyodani urib yuborish
41.344,69.3451,2020-03-06 22:42:00,0,1,,kech,to'siqqa urilish
41.2442,69.2862,2020-03-06 22:20:00,0,2,,kech,turgan TVga urilish
41.276,69.2579,2020-03-07 09:30:00,0,1,,tong,piyodani urib yuborish
41.3836,69.2903,2020-03-07 03:30:00,0,2,,tun,to'siqqa urilish
41.2496,69.3821,2020-03-07 01:00:00,0,1,,tun,turgan TVga urilish
41.2827,69.192,2020-03-07 20:00:00,1,0,,kech,piyodani urib yuborish
41.2685,69.2351,2020-03-08 11:20:00,0,1,,tong,piyodani urib yuborish
41.3512,69.2877,2020-03-08 08:40:00,0,1,,tong,piyodani urib yuborish
41.3647,69.2279,2020-03-08 17:10:00,1,0,,kunduz,piyodani urib yuborish
41.235,69.1877,2020-03-09 00:10:00,0,1,,,piyodani urib yuborish
41.2623,69.317,2020-03-09 01:15:00,0,1,,tun,to'qnashuv
41.2444,69.3045,2020-03-10 01:30:00,0,2,,tun,to'qnashuv
41.2738,69.2254,2020-03-10 20:55:00,0,1,,kech,piyodani urib yuborish
41.3067,69.2841,2020-03-10 00:20:00,1,0,,,piyodani urib yuborish
41.2775,69.1469,2020-03-11 16:45:00,0,1,,kunduz,to'qnashuv
41.3563,69.2466,2020-03-11 19:25:00,1,0,,kech,piyodani urib yuborish
41.2334,69.3345,2020-03-11 07:25:00,0,1,,tong,to'qnashuv
41.2853,69.1982,2020-03-11 12:00:00,0,1,,tong,piyodani urib yuborish
41.2444,69.2489,2020-03-12 06:30:00,2,0,,tun,to'siqqa urilish
41.2888,69.1826,2020-03-12 12:30:00,0,1,,tong,to'qnashuv
41.3323,69.2399,2020-03-13 21:00:00,0,1,,kech,piyodani urib yuborish
41.3016,69.2108,2020-03-13 12:00:00,0,1,,tong,to'qnashuv
41.3214,69.1932,2020-03-14 20:20:00,0,1,,kech,piyodani urib yuborish
41.3294,69.2297,2020-03-14 06:40:00,1,0,,tun,piyodani urib yuborish
41.2738,69.2446,2020-03-15 10:45:00,0,1,,tong,piyodani urib yuborish
41.3379,69.1644,2020-03-15 13:25:00,0,2,,kunduz,to'qnashuv
41.3048,69.2355,2020-03-16 15:30:00,0,1,,kunduz,piyodani urib yuborish
41.3256,69.1933,2020-03-16 20:00:00,0,1,,kech,piyodani urib yuborish
41.2441,69.2302,2020-03-17 17:40:00,0,1,,kunduz,piyodani urib yuborish
41.2972,69.1803,2020-03-18 22:45:00,0,2,,kech,to'qnashuv
41.3466,69.359,2020-03-19 17:45:00,0,1,,kunduz,piyodani urib yuborish
41.2197,69.2242,2020-03-19 01:45:00,0,1,,tun,turgan TVga urilish
41.2945,69.2668,2020-03-19 02:30:00,2,1,,tun,to'siqqa urilish
41.3479,69.3155,2020-03-20 13:20:00,0,2,,kunduz,to'qnashuv
41.2923,69.2252,2020-03-21 16:55:00,0,1,,kunduz,piyodani urib yuborish
41.246,69.31,2020-03-22 17:30:00,0,1,,kunduz,piyodani urib yuborish
41.2613,69.3175,2020-03-22 05:50:00,0,1,,tun,to'siqqa urilish
41.2946,69.2908,2020-03-23 16:00:00,0,2,,kunduz,to'qnashuv
41.2482,69.3914,2020-03-24 21:50:00,0,1,,kech,piyodani urib yuborish
41.2374,69.3227,2020-03-26 14:00:00,0,1,,kunduz,piyodani urib yuborish
41.2268,69.1792,2020-03-25 14:00:00,0,1,,kunduz,to'qnashuv
41.329,69.3548,2020-03-28 01:20:00,0,2,,tun,to'qnashuv
41.3013,69.194,2020-03-28 17:10:00,0,1,,kunduz,piyodani urib yuborish
41.4064,69.465,2020-03-27 23:45:00,0,2,,kech,to'qnashuv
41.272,69.2083,2020-03-28 15:50:00,0,1,,kunduz,piyodani urib yuborish
41.4065,69.4613,2020-03-28 19:45:00,0,2,,kech,to'qnashuv
41.3113,69.2816,2020-03-30 23:35:00,0,2,,kech,to'siqqa urilish
41.2141,69.2285,2020-03-31 12:00:00,0,1,,tong,piyodani urib yuborish
41.3206,69.2345,2020-03-31 20:45:00,0,1,,kech,piyodani urib yuborish
41.3294,69.2556,2020-03-31 09:00:00,0,1,,tong,YTHning boshqa turlari
41.3291,69.2049,2020-03-31 23:00:00,0,1,,kech,to'qnashuv
41.338,69.257,2020-03-31 11:00:00,0,1,,tong,to'qnashuv
41.3299,69.2366,2020-04-01 13:30:00,0,1,,kunduz,piyodani urib yuborish
41.2375,69.3289,2020-04-01 15:40:00,0,1,,kunduz,piyodani urib yuborish
41.2453,69.3568,2020-04-01 07:00:00,0,1,,tong,piyodani urib yuborish
41.3592,69.2147,2020-04-01 20:00:00,0,1,,kech,piyodani urib yuborish
41.3554,69.224,2020-04-01 18:30:00,0,1,,kunduz,piyodani urib yuborish
41.2162,69.2373,2020-04-02 20:30:00,0,1,,kech,to'qnashuv
41.3632,69.2227,2020-04-02 10:30:00,0,1,,tong,piyodani urib yuborish
41.3369,69.2605,2020-04-02 23:40:00,0,1,,kech,piyodani urib yuborish
41.35,69.2639,2020-04-03 07:00:00,0,1,,tong,piyodani urib yuborish
41.3495,69.2274,2020-04-03 12:40:00,0,1,,tong,to'qnashuv
41.3626,69.226,2020-04-03 13:00:00,0,1,,kunduz,turgan TVga urilish
41.3276,69.2272,2020-04-04 23:10:00,0,1,,kech,piyodani urib yuborish
41.36,69.1731,2020-04-04 18:00:00,0,1,,kunduz,to'qnashuv
41.2617,69.2542,2020-04-05 18:45:00,0,1,,kunduz,piyodani urib yuborish
41.2385,69.1924,2020-04-05 20:05:00,0,1,,kech,piyodani urib yuborish
41.3222,69.21,2020-04-05 19:45:00,1,2,,kech,to'qnashuv
41.3551,69.2746,2020-04-06 01:00:00,0,1,,tun,to'siqqa urilish
41.2819,69.1643,2020-04-06 13:00:00,0,1,,kunduz,piyodani urib yuborish
41.3656,69.3141,2020-04-06 12:00:00,0,1,,tong,to'qnashuv
41.3507,69.3521,2020-04-06 13:05:00,0,1,,kunduz,to'qnashuv
41.2988,69.2789,2020-04-06 10:40:00,0,1,,tong,piyodani urib yuborish
41.2762,69.3712,2020-04-07 22:35:00,0,1,,kech,to'siqqa urilish
41.3212,69.2547,2020-04-09 23:40:00,0,2,,kech,to'qnashuv
41.3598,69.2785,2020-04-10 16:05:00,0,1,,kunduz,piyodani urib yuborish
41.2883,69.1882,2020-04-12 10:30:00,0,1,,tong,to'qnashuv
41.2919,69.2236,2020-04-12 17:30:00,0,1,,kunduz,to'qnashuv
41.2766,69.2061,2020-04-12 18:35:00,0,1,,kunduz,to'siqqa urilish
41.3383,69.1644,2020-04-13 18:15:00,0,2,,kunduz,to'qnashuv
41.3396,69.3352,2020-04-13 18:00:00,0,1,,kunduz,piyodani urib yuborish
41.338,69.2241,2020-04-14 13:45:00,0,5,,kunduz,to'qnashuv
41.3327,69.2008,2020-04-15 00:23:00,1,0,,,to'siqqa urilish
41.3418,69.3427,2020-04-20 06:00:00,0,1,,tun,to'qnashuv
41.322,69.2755,2020-04-20 14:30:00,0,1,,kunduz,piyodani urib yuborish
41.2504,69.3237,2020-04-20 08:00:00,0,1,,tong,to'qnashuv
41.2293,69.2038,2020-04-20 11:00:00,0,1,,tong,to'qnashuv
41.3538,69.2677,2020-04-21 08:00:00,0,17,,tong,to'siqqa urilish
41.3512,69.2879,2020-04-21 15:00:00,0,1,,kunduz,to'qnashuv
41.2889,69.3533,2020-04-21 08:20:00,0,1,,tong,piyodani urib yuborish
41.2673,69.3145,2020-04-21 20:20:00,0,1,,kech,piyodani urib yuborish
41.2866,69.3415,2020-04-21 15:30:00,0,1,,kunduz,piyodani urib yuborish
41.2623,69.317,2020-04-21 21:30:00,0,1,,kech,piyodani urib yuborish
41.2615,69.2545,2020-04-26 18:45:00,0,1,,kunduz,piyodani urib yuborish
41.2748,69.2417,2020-04-26 10:00:00,0,1,,tong,to'siqqa urilish
41.3074,69.2696,2020-04-26 18:00:00,0,1,,kunduz,piyodani urib yuborish
41.2654,69.3557,2020-04-26 12:00:00,0,1,,tong,piyodani urib yuborish
41.3059,69.3395,2020-04-26 06:20:00,0,1,,tun,to'qnashuv
41.2997,69.3476,2020-04-26 11:17:00,1,0,,tong,piyodani urib yuborish
41.2977,69.3375,2020-04-26 17:05:00,0,1,,kunduz,piyodani urib yuborish
41.2445,69.2552,2020-04-27 14:00:00,0,1,,kunduz,piyodani urib yuborish
41.277,69.3615,2020-04-27 12:30:00,0,1,,tong,piyodani urib yuborish
41.2375,69.3289,2020-04-27 08:40:00,0,1,,tong,piyodani urib yuborish
41.2935,69.3365,2020-04-27 15:30:00,0,1,,kunduz,piyodani urib yuborish
41.2469,69.3225,2020-04-28 20:10:00,0,2,,kech,turgan TVga urilish
41.3512,69.2879,2020-04-30 15:30:00,0,2,,kunduz,to'qnashuv
41.2161,69.2351,2020-04-30 23:00:00,0,1,,kech,to'siqqa urilish
41.2286,69.2031,2020-04-30 23:45:00,0,2,,kech,to'qnashuv
41.3378,69.2226,2020-05-01 21:00:00,0,1,,kech,piyodani urib yuborish
41.3484,69.2407,2020-05-02 15:08:00,1,0,,kunduz,piyodani urib yuborish
41.2375,69.3205,2020-05-04 21:40:00,0,1,,kech,piyodani urib yuborish
41.3924,69.2696,2020-05-04 22:30:00,0,1,,kech,piyodani urib yuborish
41.2869,69.3375,2020-05-06 10:30:00,0,1,,tong,velosipedchini urib yuborish
41.2988,69.2732,2020-05-07 22:55:00,0,1,,kech,velosipedchini urib yuborish
41.2682,69.2666,2020-05-10 23:55:00,1,0,,kech,to'qnashuv
41.3414,69.2322,2020-05-15 23:00:00,0,1,,kech,to'siqqa urilish
41.2932,69.2241,2020-05-20 18:00:00,0,1,,kunduz,piyodani urib yuborish
41.2433,69.2175,2020-05-20 16:00:00,0,1,,kunduz,to'siqqa urilish
41.2511,69.3016,2020-05-20 12:50:00,0,1,,tong,piyodani urib yuborish
41.3512,69.2879,2020-05-20 17:00:00,0,1,,kunduz,to'qnashuv
41.2444,69.3008,2020-05-20 00:05:00,1,0,,,piyodani urib yuborish
41.2748,69.1912,2020-05-21 00:55:00,0,1,,,piyodani urib yuborish
41.2909,69.3355,2020-05-21 21:00:00,0,1,,kech,piyodani urib yuborish
41.3241,69.1612,2020-05-21 12:30:00,0,3,,tong,to'qnashuv
41.2666,69.3431,2020-05-23 15:15:00,1,0,,kunduz,to'qnashuv
41.2666,69.3431,2020-05-23 19:30:00,0,1,,kech,piyodani urib yuborish
41.3043,69.165,2020-05-24 20:30:00,0,1,,kech,piyodani urib yuborish
41.3713,69.3069,2020-05-25 20:30:00,0,1,,kech,piyodani urib yuborish
41.2444,69.2564,2020-05-26 20:46:00,0,3,,kech,to'qnashuv
41.2378,69.3313,2020-05-28 17:30:00,0,1,,kunduz,piyodani urib yuborish
41.3392,69.2076,2020-05-29 20:45:00,0,1,,kech,to'qnashuv
41.2855,69.2534,2020-05-31 10:30:00,0,1,,tong,piyodani urib yuborish
41.3512,69.2879,2020-05-31 15:30:00,0,2,,kunduz,to'qnashuv
41.2759,69.2937,2020-05-31 12:10:00,0,1,,tong,piyodani urib yuborish
41.2921,69.2232,2020-05-31 18:30:00,0,1,,kunduz,to'qnashuv
41.2861,69.3602,2020-06-04 00:25:00,0,1,,,piyodani urib yuborish
41.3512,69.2877,2020-06-05 10:10:00,0,1,,tong,piyodani urib yuborish
41.258,69.3192,2020-06-05 21:30:00,0,1,,kech,piyodani urib yuborish
41.3074,69.3016,2020-06-06 00:50:00,1,2,,,to'siqqa urilish
41.3035,69.1517,2020-06-06 20:04:00,0,1,,kech,to'qnashuv
41.3424,69.1773,2020-06-06 19:00:00,0,1,,kech,to'qnashuv
41.2904,69.1498,2020-06-06 15:15:00,0,1,,kunduz,to'qnashuv
41.2375,69.329,2020-06-07 03:05:00,1,0,,tun,piyodani urib yuborish
41.3301,69.3137,2020-06-09 10:09:00,0,2,,tong,turgan TVga urilish
41.3052,69.2656,2020-06-10 10:20:00,0,2,,tong,to'qnashuv
41.2741,69.293,2020-06-10 15:30:00,0,1,,kunduz,to'qnashuv
41.299,69.3428,2020-06-11 13:00:00,0,1,,kunduz,velosipedchini urib yuborish
41.3351,69.2789,2020-06-11 23:50:00,0,1,,kech,piyodani urib yuborish
41.2657,69.1607,2020-06-16 16:00:00,0,1,,kunduz,piyodani urib yuborish
41.3332,69.2839,2020-06-17 16:00:00,0,1,,kunduz,piyodani urib yuborish
41.3924,69.2551,2020-06-17 04:00:00,0,1,,tun,to'siqqa urilish
41.3157,69.3159,2020-06-18 11:30:00,0,1,,tong,piyodani urib yuborish
41.3481,69.2521,2020-06-18 19:30:00,0,1,,kech,piyodani urib yuborish
41.3353,69.1643,2020-06-18 06:00:00,2,0,,tun,YTHning boshqa turlari
41.3753,69.2973,2020-06-19 20:00:00,0,2,,kech,piyodani urib yuborish
41.3386,69.1952,2020-06-19 12:30:00,0,1,,tong,piyodani urib yuborish
41.3087,69.1657,2020-06-20 23:20:00,0,1,,kech,to'qnashuv
41.361,69.2098,2020-06-20 21:20:00,0,1,,kech,YTHning boshqa turlari
41.2851,69.1489,2020-06-23 11:05:00,1,0,,tong,piyodani urib yuborish
41.3359,69.1763,2020-06-23 18:00:00,0,1,,kunduz,piyodani urib yuborish
41.3347,69.3088,2020-06-26 05:15:00,1,0,,tun,to'qnashuv
41.331,69.2215,2020-06-26 22:15:00,0,1,,kech,piyodani urib yuborish
41.3449,69.2376,2020-06-27 22:40:00,0,1,,kech,piyodani urib yuborish
41.3298,69.259,2020-06-28 21:11:00,1,0,,kech,piyodani urib yuborish
41.2744,69.2046,2020-06-29 15:00:00,0,1,,kunduz,piyodani urib yuborish
