latitude,longitude,date,died,injured,weather,day_part,accident_type
41.3298,69.2347,2021-06-05 18:10:03,0,1,kun ochiq,kunduz,piyodani urib yuborish
41.3557,69.2546,2021-06-02 09:00:38,0,1,kun ochiq,tong,piyodani urib yuborish
41.3383,69.3392,2021-05-30 20:00:24,0,1,,kech,to'qnashuv
41.174,69.2125,2021-06-02 11:30:26,0,1,kun ochiq,tong,piyodani urib yuborish
41.3415,69.2467,2021-06-17 07:20:53,0,1,kun ochiq,tong,to'siqqa urilish
41.2921,69.1999,2021-06-04 10:43:47,0,1,kun ochiq,tong,to'siqqa urilish
41.2235,69.2653,2021-07-03 21:30:34,1,0,,kech,piyodani urib yuborish
41.3587,69.337,2021-05-31 04:30:07,0,2,,tun,to'siqqa urilish
41.2382,69.3318,2021-07-01 09:00:26,0,1,kun ochiq,tong,piyodani urib yuborish
41.3153,69.2103,2021-06-11 22:00:12,0,1,,kech,piyodani urib yuborish
41.2476,69.3249,2021-05-22 10:50:35,0,1,kun ochiq,tong,piyodani urib yuborish
41.1847,69.2604,2021-07-03 20:00:09,0,1,,kech,velosipedchini urib yuborish
41.2428,69.3283,2021-06-05 08:40:52,0,1,kun ochiq,tong,piyodani urib yuborish
41.2838,69.3492,2021-06-05 23:00:47,0,1,,kech,to'qnashuv
41.2915,69.2115,2021-05-31 23:45:58,0,1,,kech,to'qnashuv
41.344,69.3589,2021-06-05 20:50:20,0,1,,kech,piyodani urib yuborish
41.2894,69.2017,2021-06-11 18:30:25,0,1,kun ochiq,kunduz,piyodani urib yuborish
41.2728,69.3096,2021-07-05 13:15:04,1,0,kun ochiq,kunduz,piyodani urib yuborish
41.2868,69.1825,2021-06-23 13:00:06,0,1,kun ochiq,kunduz,piyodani urib yuborish
41.3953,69.2644,2021-06-09 23:40:19,0,1,,kech,piyodani urib yuborish
41.2527,69.3064,2021-06-12 19:10:29,0,1,,kech,piyodani urib yuborish
41.3316,69.2312,2021-06-07 23:00:07,0,1,,kech,piyodani urib yuborish
41.1943,69.1961,2021-06-22 10:10:54,0,1,kun ochiq,tong,piyodani urib yuborish
41.269,69.3038,2021-06-07 17:59:08,0,1,kun ochiq,kunduz,to'qnashuv
41.2604,69.3185,2021-06-07 11:54:24,0,1,kun ochiq,tong,piyodani urib yuborish
41.3075,69.1674,2021-06-07 10:30:19,0,1,kun ochiq,tong,piyodani urib yuborish
41.2803,69.2751,2021-06-13 11:00:01,0,1,kun ochiq,tong,to'qnashuv
41.2857,69.2543,2021-06-12 09:00:26,0,1,kun ochiq,tong,piyodani urib yuborish
41.3382,69.2573,2021-06-12 19:45:13,0,1,kun ochiq,kech,to'qnashuv
41.297,69.2295,2021-07-02 17:51:50,0,1,kun ochiq,kunduz,piyodani urib yuborish
41.2101,69.2318,2021-07-07 05:20:32,1,0,kun ochiq,tun,piyodani urib yuborish
41.3301,69.2647,2021-06-10 12:07:30,0,1,kun ochiq,tong,piyodani urib yuborish
41.3122,69.1681,2021-06-08 11:41:46,0,2,kun ochiq,tong,to'siqqa urilish
41.2621,69.1643,2021-06-13 00:36:59,0,1,,,piyodani urib yuborish
41.3467,69.2012,2021-06-13 02:15:53,0,1,,tun,piyodani urib yuborish
41.3326,69.2183,2021-06-13 19:00:24,0,1,,kech,to'qnashuv
41.202,69.2134,2021-06-15 11:00:24,0,1,kun ochiq,tong,piyodani urib yuborish
41.3445,69.2295,2021-06-11 12:30:22,0,1,kun ochiq,tong,piyodani urib yuborish
41.1769,69.2353,2021-07-03 08:00:25,1,1,kun ochiq,tong,to'siqqa urilish
41.2825,69.3502,2021-06-14 13:39:37,0,1,kun ochiq,kunduz,piyodani urib yuborish
41.2951,69.2833,2021-07-13 07:40:54,1,0,kun ochiq,tong,piyodani urib yuborish
41.3451,69.2066,2021-06-14 19:33:53,0,1,,kech,to'qnashuv
41.3267,69.31,2021-07-10 21:30:13,1,0,kun ochiq,kech,piyodani urib yuborish
41.3719,69.1992,2021-06-20 21:00:49,0,1,,kech,piyodani urib yuborish
41.3358,69.2042,2021-06-14 15:00:10,0,1,kun ochiq,kunduz,piyodani urib yuborish
41.327,69.1809,2021-07-14 21:00:12,1,0,,kech,piyodani urib yuborish
41.3676,69.205,2021-06-14 14:30:40,0,1,kun ochiq,kunduz,piyodani urib yuborish
41.2524,69.3081,2021-06-16 09:30:05,0,1,kun ochiq,tong,piyodani urib yuborish
41.3207,69.3431,2021-06-15 13:30:25,0,1,kun ochiq,kunduz,to'qnashuv
41.2515,69.3871,2021-06-15 15:00:21,0,1,kun ochiq,kunduz,to'qnashuv
41.3547,69.3877,2021-06-15 11:00:21,0,1,kun ochiq,tong,piyodani urib yuborish
41.288,69.2729,2021-07-12 20:00:00,1,0,,kech,to'qnashuv
41.2443,69.3045,2021-07-04 20:38:40,0,1,,kech,piyodani urib yuborish
41.3381,69.257,2021-06-20 21:30:54,0,1,,kech,to'qnashuv
41.32,69.2263,2021-07-16 17:30:31,1,0,kun ochiq,kunduz,piyodani urib yuborish
41.2983,69.1987,2021-06-19 11:00:14,0,1,kun ochiq,tong,piyodani urib yuborish
41.2889,69.3529,2021-06-28 13:51:57,0,1,kun ochiq,kunduz,piyodani urib yuborish
41.3483,69.242,2021-06-24 22:45:20,0,1,,kech,piyodani urib yuborish
41.3365,69.3548,2021-06-29 07:00:34,0,1,kun ochiq,tong,piyodani urib yuborish
41.2909,69.2762,2021-06-23 13:00:15,0,1,kun ochiq,kunduz,piyodani urib yuborish
41.2799,69.3372,2021-07-17 08:30:27,1,0,kun ochiq,tong,piyodani urib yuborish
41.3351,69.3531,2021-06-21 10:00:07,0,1,kun ochiq,tong,to'qnashuv
41.2878,69.3602,2021-07-02 12:30:06,1,0,kun ochiq,tong,to'qnashuv
41.3685,69.2375,2021-06-23 14:30:28,0,1,kun ochiq,kunduz,piyodani urib yuborish
41.221,69.3356,2021-07-10 18:30:02,1,0,kun ochiq,kunduz,piyodani urib yuborish
41.2858,69.3604,2021-06-26 15:00:31,0,1,kun ochiq,kunduz,to'qnashuv
41.2988,69.3428,2021-07-22 00:30:21,1,0,,,piyodani urib yuborish
41.232,69.2163,2021-07-14 16:00:02,1,0,kun ochiq,kunduz,piyodani urib yuborish
41.3165,69.3166,2021-06-19 23:55:21,0,4,,kech,to'qnashuv
41.2915,69.3584,2021-06-20 13:45:57,0,1,kun ochiq,kunduz,piyodani urib yuborish
41.3419,69.3048,2021-07-01 23:30:26,1,0,,kech,piyodani urib yuborish
41.1946,69.1961,2021-07-04 21:30:52,0,2,,kech,to'qnashuv
41.3632,69.2982,2021-06-24 21:00:54,0,1,,kech,to'qnashuv
41.274,69.2039,2021-06-27 14:30:29,0,1,kun ochiq,kunduz,piyodani urib yuborish
41.3568,69.2888,2021-06-23 21:00:38,0,1,,kech,piyodani urib yuborish
41.2652,69.3155,2021-06-25 16:00:20,0,1,kun ochiq,kunduz,to'qnashuv
41.3376,69.1917,2021-06-25 08:30:48,0,2,kun ochiq,tong,to'qnashuv
41.3834,69.287,2021-07-22 22:00:41,1,0,,kech,piyodani urib yuborish
41.2086,69.3433,2021-06-30 18:05:34,0,1,kun ochiq,kunduz,to'qnashuv
41.1964,69.3284,2021-06-26 21:50:56,0,1,,kech,to'qnashuv
41.238,69.33,2021-06-25 13:30:27,0,1,kun ochiq,kunduz,piyodani urib yuborish
41.1976,69.2368,2021-06-25 14:30:56,0,1,kun ochiq,kunduz,to'qnashuv
41.3247,69.2402,2021-06-26 22:30:26,0,2,,kech,piyodani urib yuborish
41.326,69.2459,2021-07-23 14:15:02,1,0,kun ochiq,kunduz,piyodani urib yuborish
41.3696,69.3106,2021-07-26 18:30:09,1,0,kun ochiq,kunduz,piyodani urib yuborish
41.2216,69.2234,2021-06-28 12:03:42,0,1,kun ochiq,tong,to'qnashuv
41.3372,69.3283,2020-06-27 22:00:23,0,1,,kech,piyodani urib yuborish
41.3294,69.2294,2021-06-27 23:48:49,0,1,,kech,to'qnashuv
41.3337,69.2343,2021-06-25 23:45:57,0,2,,kech,piyodani urib yuborish
41.2925,69.2509,2021-07-27 14:00:54,1,0,kun ochiq,kunduz,piyodani urib yuborish
41.2819,69.3308,2021-06-30 21:00:04,0,1,,kech,to'qnashuv
41.3613,69.1745,2021-06-25 20:21:25,0,1,,kech,to'qnashuv
41.1948,69.1955,2021-06-28 21:39:04,0,1,,kech,piyodani urib yuborish
41.2694,69.2324,2021-07-18 01:12:47,0,2,,tun,piyodani urib yuborish
41.2367,69.3414,2021-06-29 16:00:34,0,1,kun ochiq,kunduz,piyodani urib yuborish
41.294,69.1501,2021-07-28 01:45:00,1,0,,tun,turgan TVga urilish
41.3392,69.1642,2021-06-26 21:01:51,0,1,,kech,piyodani urib yuborish
41.3868,69.2784,2021-06-30 22:45:34,0,1,,kech,piyodani urib yuborish
41.2938,69.198,2021-06-21 00:45:48,0,1,,,to'qnashuv
41.32,69.2664,2021-07-26 18:00:08,0,1,kun ochiq,kunduz,piyodani urib yuborish
41.3085,69.2392,2021-07-01 21:30:14,0,1,,kech,velosipedchini urib yuborish
41.2658,69.2407,2021-07-31 16:00:33,1,0,kun ochiq,kunduz,to'qnashuv
41.3304,69.2327,2021-06-29 10:30:43,0,1,kun ochiq,tong,piyodani urib yuborish
41.2906,69.2761,2021-07-05 10:30:36,0,1,kun ochiq,tong,to'qnashuv
41.3341,69.2107,2021-06-12 09:55:49,0,1,kun ochiq,tong,piyodani urib yuborish
41.1744,69.2235,2021-07-03 11:00:27,0,1,kun ochiq,tong,piyodani urib yuborish
41.2928,69.2798,2021-07-03 20:30:58,0,1,,kech,velosipedchini urib yuborish
41.2977,69.313,2021-07-15 08:30:14,0,1,kun ochiq,tong,YTHning boshqa turlari
41.2901,69.1807,2021-07-01 08:00:07,0,1,kun ochiq,tong,piyodani urib yuborish
41.3224,69.1937,2021-06-30 17:00:04,0,1,kun ochiq,kunduz,to'qnashuv
41.3508,69.2879,2021-07-08 17:05:49,0,1,kun ochiq,kunduz,to'qnashuv
41.2818,69.3308,2021-07-09 02:35:12,0,1,,tun,to'qnashuv
41.3806,69.2056,2021-07-07 08:00:47,0,1,kun ochiq,tong,to'qnashuv
41.277,69.3422,2021-08-02 20:16:25,1,0,,kech,piyodani urib yuborish
41.3177,69.1687,2021-07-07 20:40:22,0,1,kun ochiq,kech,to'qnashuv
41.1821,69.2523,2021-07-04 15:00:02,0,1,kun ochiq,kunduz,piyodani urib yuborish
41.3544,69.1789,2021-07-06 17:18:09,0,1,kun ochiq,kunduz,piyodani urib yuborish
41.2859,69.2159,2021-07-04 00:30:10,0,1,,,to'qnashuv
41.3343,69.216,2021-07-10 11:00:57,0,1,kun ochiq,tong,piyodani urib yuborish
41.295,69.2834,2021-07-09 20:02:54,0,1,,kech,to'qnashuv
41.2673,69.1839,2021-07-07 21:30:10,0,1,kun ochiq,kech,piyodani urib yuborish
41.3113,69.2535,2021-08-04 13:00:51,1,2,kun ochiq,kunduz,to'qnashuv
41.2329,69.2074,2021-07-09 07:00:18,0,1,kun ochiq,tong,piyodani urib yuborish
41.2834,69.3494,2021-07-30 17:00:26,1,0,kun ochiq,kunduz,piyodani urib yuborish
41.3277,69.1952,2021-07-12 19:05:48,0,3,,kech,to'qnashuv
41.2602,69.3131,2021-08-06 15:30:01,1,0,kun ochiq,kunduz,piyodani urib yuborish
41.2598,69.3424,2021-07-06 08:10:07,0,1,kun ochiq,tong,to'qnashuv
41.3518,69.228,2021-07-13 23:00:25,0,1,,kech,piyodani urib yuborish
41.2683,69.2007,2021-07-09 00:15:19,0,1,,,to'qnashuv
41.2462,69.3597,2021-07-24 17:43:29,0,4,kun ochiq,kunduz,to'qnashuv
41.3379,69.2854,2021-07-11 14:22:27,0,1,kun ochiq,kunduz,turgan TVga urilish
41.3506,69.228,2021-07-13 11:30:26,0,1,kun ochiq,tong,piyodani urib yuborish
41.2352,69.2148,2021-07-11 12:00:26,0,1,kun ochiq,tong,to'qnashuv
41.2411,69.1665,2021-08-02 15:24:02,1,0,kun ochiq,kunduz,to'qnashuv
41.3042,69.309,2021-07-15 19:30:03,0,1,,kech,piyodani urib yuborish
41.2827,69.1819,2021-07-09 15:00:33,0,1,,kunduz,piyodani urib yuborish
41.3227,69.229,2021-07-10 10:30:30,0,1,kun ochiq,tong,piyodani urib yuborish
41.3427,69.2863,2021-07-11 18:16:57,0,1,kun ochiq,kunduz,piyodani urib yuborish
41.3867,69.2785,2021-07-19 14:10:00,0,1,kun ochiq,kunduz,piyodani urib yuborish
41.3215,69.285,2021-08-15 01:48:03,1,0,kun ochiq,tun,piyodani urib yuborish
41.2594,69.3413,2021-07-16 10:35:58,0,1,kun ochiq,tong,piyodani urib yuborish
41.2923,69.2091,2021-08-12 16:55:34,1,0,kun ochiq,kunduz,to'qnashuv
41.3403,69.2701,2021-07-13 14:30:39,0,1,kun ochiq,kunduz,piyodani urib yuborish
41.3113,69.2778,2021-07-04 02:40:07,0,1,kun ochiq,tun,YTHning boshqa turlari
41.2961,69.2279,2021-07-15 19:45:16,0,1,kun ochiq,kech,piyodani urib yuborish
41.2698,69.2014,2021-07-12 18:17:51,0,1,kun ochiq,kunduz,piyodani urib yuborish
41.2493,69.2643,2021-07-18 22:50:45,0,2,kun ochiq,kech,to'siqqa urilish
41.3225,69.1986,2021-08-17 14:02:48,1,0,kun ochiq,kunduz,YTHning boshqa turlari
41.2565,69.3589,2021-07-16 10:00:00,0,1,kun ochiq,tong,piyodani urib yuborish
41.2954,69.1764,2021-07-08 05:00:56,0,1,kun ochiq,tun,to'qnashuv
41.2929,69.3563,2021-08-02 14:28:38,0,1,kun ochiq,kunduz,to'qnashuv
41.2906,69.1498,2021-08-01 08:40:51,0,1,kun ochiq,tong,to'qnashuv
41.3173,69.3105,2021-07-19 11:15:09,0,1,kun ochiq,tong,to'qnashuv
41.3445,69.2295,2021-07-17 20:30:35,0,1,kun ochiq,kech,piyodani urib yuborish
41.3277,69.2135,2021-07-20 23:40:13,0,1,kun ochiq,kech,to'qnashuv
41.3154,69.279,2021-07-26 09:15:00,0,2,kun ochiq,tong,to'qnashuv
41.3276,69.3406,2021-07-26 01:30:39,0,1,kun ochiq,tun,to'qnashuv
41.1861,69.1956,2021-08-22 10:18:42,2,0,kun ochiq,tong,ag'darilish
41.3391,69.2213,2021-07-17 21:48:43,0,1,kun ochiq,kech,piyodani urib yuborish
41.2704,69.1471,2021-08-22 01:05:13,1,0,,tun,to'qnashuv
41.3355,69.2634,2021-08-08 17:00:59,1,0,kun ochiq,kunduz,velosipedchini urib yuborish
41.2435,69.2887,2021-08-19 21:40:19,0,1,kun ochiq,kech,piyodani urib yuborish
41.2156,69.2273,2021-07-02 23:42:26,0,1,kun ochiq,kech,velosipedchini urib yuborish
41.2431,69.1659,2021-08-23 22:10:49,1,0,,kech,piyodani urib yuborish
41.3334,69.3008,2021-07-24 17:17:54,0,1,kun ochiq,kunduz,piyodani urib yuborish
41.2945,69.297,2021-07-22 21:00:28,0,1,,kech,turgan TVga urilish
41.2473,69.3489,2021-08-10 14:30:10,0,1,kun ochiq,kunduz,to'qnashuv
41.2838,69.3611,2021-08-13 21:00:43,1,0,kun ochiq,kech,velosipedchini urib yuborish
41.2647,69.1669,2021-08-03 23:40:58,0,1,,kech,piyodani urib yuborish
41.2918,69.2609,2021-08-04 21:30:28,0,1,,kech,piyodani urib yuborish
41.3488,69.1657,2021-07-27 15:30:05,0,1,,kunduz,to'qnashuv
41.3015,69.2632,2021-07-23 20:15:09,0,1,kun ochiq,kech,piyodani urib yuborish
41.3395,69.2198,2021-07-24 14:00:43,0,2,kun ochiq,kunduz,to'qnashuv
41.3737,69.3224,2021-07-28 07:30:07,0,1,kun ochiq,tong,to'qnashuv
41.2634,69.316,2021-07-19 08:19:39,0,1,kun ochiq,tong,velosipedchini urib yuborish
41.2762,69.1703,2021-08-26 00:37:57,1,0,kun ochiq,,piyodani urib yuborish
41.2911,69.2001,2021-07-25 18:52:26,0,1,kun ochiq,kunduz,to'qnashuv
41.372,69.318,2021-08-06 20:21:27,0,1,kun ochiq,kech,to'qnashuv
41.3506,69.3522,2021-08-17 21:30:13,1,1,kun ochiq,kech,piyodani urib yuborish
41.2103,69.2314,2021-07-14 12:30:05,0,1,kun ochiq,tong,piyodani urib yuborish
41.2006,69.3305,2021-07-30 21:00:02,0,1,kun ochiq,kech,piyodani urib yuborish
41.3042,69.1778,2021-07-23 21:30:40,0,1,kun ochiq,kech,piyodani urib yuborish
41.1924,69.1901,2021-07-24 15:49:46,0,1,kun ochiq,kunduz,to'qnashuv
41.3696,69.2932,2021-08-29 21:00:43,1,0,kun ochiq,kech,piyodani urib yuborish
41.312,69.348,2021-08-25 20:50:15,1,0,kun ochiq,kech,piyodani urib yuborish
41.2621,69.3255,2021-08-23 17:15:09,1,0,kun ochiq,kunduz,piyodani urib yuborish
41.3139,69.2862,2021-06-27 03:05:33,0,1,kun ochiq,tun,to'qnashuv
41.285,69.2158,2021-08-28 09:25:44,1,0,kun ochiq,tong,piyodani urib yuborish
41.3327,69.2183,2021-07-20 18:15:20,0,1,kun ochiq,kunduz,to'qnashuv
41.2761,69.2025,2021-07-27 22:30:27,0,1,kun ochiq,kech,to'qnashuv
41.3147,69.1541,2021-08-29 00:17:50,1,0,kun ochiq,,to'qnashuv
41.33,69.2633,2021-07-30 19:40:02,0,2,kun ochiq,kech,to'qnashuv
41.3482,69.3168,2021-07-30 15:10:01,0,1,kun ochiq,kunduz,piyodani urib yuborish
41.3391,69.2211,2021-08-27 22:35:08,1,1,kun ochiq,kech,piyodani urib yuborish
41.2659,69.16,2021-08-02 14:30:20,0,1,kun ochiq,kunduz,piyodani urib yuborish
41.3399,69.2436,2021-07-30 11:30:51,0,1,kun ochiq,tong,piyodani urib yuborish
41.2441,69.2546,2021-08-02 20:05:15,0,1,kun ochiq,kech,piyodani urib yuborish
41.1714,69.2301,2021-08-03 19:10:47,0,1,kun ochiq,kech,to'qnashuv
41.3075,69.1939,2021-08-28 22:05:45,1,0,kun ochiq,kech,piyodani urib yuborish
41.3808,69.2184,2021-07-28 16:40:26,0,1,kun ochiq,kunduz,piyodani urib yuborish
41.3367,69.2255,2021-07-26 18:30:55,0,1,kun ochiq,kunduz,piyodani urib yuborish
41.3718,69.3105,2021-08-12 19:00:25,0,1,kun ochiq,kech,to'qnashuv
41.3028,69.1511,2021-08-03 23:55:26,0,1,kun ochiq,kech,to'qnashuv
41.2756,69.362,2021-09-02 14:15:12,1,0,kun ochiq,kunduz,piyodani urib yuborish
41.2018,69.2126,2021-08-15 12:30:39,0,1,kun ochiq,tong,piyodani urib yuborish
41.3104,69.1738,2021-08-02 16:35:19,0,2,kun ochiq,kunduz,to'qnashuv
41.2868,69.1858,2021-08-31 20:36:26,1,2,kun ochiq,kech,piyodani urib yuborish
41.2992,69.3584,2021-09-02 14:15:14,1,0,kun ochiq,kunduz,piyodani urib yuborish
41.2826,69.2125,2021-08-11 20:00:07,0,1,kun ochiq,kech,to'qnashuv
41.3422,69.2307,2021-08-16 21:51:32,0,1,kun ochiq,kech,to'qnashuv
41.2999,69.2099,2021-07-27 02:17:42,0,1,kun ochiq,tun,to'siqqa urilish
41.2059,69.2246,2021-09-07 18:29:29,1,0,kun ochiq,kunduz,piyodani urib yuborish
41.2458,69.3423,2021-05-19 10:30:28,0,1,kun ochiq,tong,piyodani urib yuborish
41.2557,69.3194,2021-08-03 19:00:28,0,1,kun ochiq,kech,piyodani urib yuborish
41.287,69.1511,2021-09-02 20:30:44,1,0,kun ochiq,kech,piyodani urib yuborish
41.2891,69.2577,2021-08-04 21:30:52,0,1,kun ochiq,kech,to'siqqa urilish
41.2188,69.2249,2021-09-10 00:43:26,0,1,kun ochiq,,piyodani urib yuborish
41.2719,69.267,2021-08-31 07:20:01,1,1,kun ochiq,tong,to'siqqa urilish
41.319,69.1565,2021-08-09 19:50:34,0,1,kun ochiq,kech,to'qnashuv
41.2861,69.1858,2021-08-07 16:00:46,0,1,kun ochiq,kunduz,piyodani urib yuborish
41.2985,69.174,2021-08-11 18:23:06,0,1,kun ochiq,kunduz,to'qnashuv
41.3821,69.2082,2021-08-28 10:05:59,1,1,kun ochiq,tong,turgan TVga urilish
41.2564,69.1924,2021-08-10 09:20:41,0,2,kun ochiq,tong,to'qnashuv
41.2988,69.2738,2021-08-11 16:30:10,0,2,kun ochiq,kunduz,to'qnashuv
41.3296,69.3466,2021-09-04 08:55:25,1,0,kun ochiq,tong,to'qnashuv
41.2549,69.1577,2021-08-13 07:20:53,0,1,kun ochiq,tong,to'qnashuv
41.2942,69.2663,2021-09-13 02:15:30,1,0,kun ochiq,tun,piyodani urib yuborish
41.3333,69.2882,2021-08-12 12:20:09,0,1,kun ochiq,tong,piyodani urib yuborish
41.2151,69.2455,2021-06-19 13:45:01,0,1,kun ochiq,kunduz,to'qnashuv
41.335,69.2633,2021-08-04 18:30:10,0,1,kun ochiq,kunduz,piyodani urib yuborish
41.3199,69.2908,2021-08-01 15:30:25,0,1,kun ochiq,kunduz,to'qnashuv
41.2391,69.3305,2021-08-28 10:19:50,0,1,kun ochiq,tong,piyodani urib yuborish
41.3343,69.3062,2021-09-07 20:27:17,1,0,kun ochiq,kech,piyodani urib yuborish
41.3154,69.1626,2021-08-19 12:00:18,0,2,kun ochiq,tong,piyodani urib yuborish
41.3283,69.3288,2021-08-11 20:45:17,0,1,kun ochiq,kech,piyodani urib yuborish
41.2372,69.3263,2021-09-11 20:50:03,1,0,kun ochiq,kech,piyodani urib yuborish
41.3504,69.2635,2021-08-25 00:05:29,0,1,kun ochiq,,piyodani urib yuborish
41.2062,69.2237,2021-08-30 12:10:30,0,1,kun ochiq,tong,piyodani urib yuborish
41.3836,69.2899,2021-07-28 16:10:30,0,2,kun ochiq,kunduz,to'qnashuv
41.2941,69.3237,2021-08-21 16:25:33,0,1,kun ochiq,kunduz,to'qnashuv
41.2829,69.2137,2021-08-15 14:30:11,0,1,kun ochiq,kunduz,to'qnashuv
41.33,69.2348,2021-08-10 22:30:00,0,1,kun ochiq,kech,to'qnashuv
41.3227,69.2096,2021-08-16 21:54:21,0,2,kun ochiq,kech,piyodani urib yuborish
41.3585,69.2136,2021-08-16 18:45:13,0,1,kun ochiq,kunduz,to'qnashuv
41.2745,69.1735,2021-08-13 10:30:59,0,1,kun ochiq,tong,turgan TVga urilish
41.1975,69.2036,2021-08-22 16:00:08,0,1,kun ochiq,kunduz,to'qnashuv
41.2098,69.2324,2021-08-15 01:15:40,0,1,kun ochiq,tun,to'siqqa urilish
41.3556,69.3107,2021-08-19 23:30:54,0,1,kun ochiq,kech,to'qnashuv
41.3339,69.2343,2021-09-19 05:31:04,1,0,kun ochiq,tun,piyodani urib yuborish
41.2931,69.1513,2021-08-17 22:17:09,0,1,kun ochiq,kech,piyodani urib yuborish
41.3277,69.3403,2021-08-17 19:10:50,1,0,kun ochiq,kech,piyodani urib yuborish
41.3361,69.277,2021-09-06 23:50:13,0,1,kun ochiq,kech,piyodani urib yuborish
41.244,69.3532,2021-08-01 20:15:42,0,1,kun ochiq,kech,piyodani urib yuborish
41.3508,69.264,2021-09-22 14:20:10,2,0,kun ochiq,kunduz,piyodani urib yuborish
41.3781,69.2888,2021-08-30 16:30:19,0,1,kun ochiq,kunduz,piyodani urib yuborish
41.3035,69.1711,2021-06-23 18:00:48,0,1,kun ochiq,kunduz,piyodani urib yuborish
41.2995,69.2904,2021-08-22 00:40:39,0,1,kun ochiq,,piyodani urib yuborish
41.2441,69.328,2021-08-22 17:54:58,0,2,kun ochiq,kunduz,to'qnashuv
41.2569,69.1941,2021-09-12 16:20:22,0,1,kun ochiq,kunduz,piyodani urib yuborish
